word,1790,1800,1810,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010
work,0,2.6734393797620637,5.421636500125115,4.479082683866344,5.373303167420814,2.51362293860476,2.1107151265211357,5.334480533448053,3.865261530416198,10.298902230648597,8.43416850344114,21.472232380753358,21.472232380753358,10.671268178051244,28.763183125599234,28.763183125599234,13.830426939266387,17.56083041892998,17.316311286160534,16.17357983527831,53.11535344128856,32.926856961191724,43.94472577461162
american,0,4.0101590696430955,2.5022937692885145,15.22888112514557,2.9694570135746607,4.757929133787581,9.741762122405241,7.571520757152076,7.048418084876596,10.532968190436065,15.518870046331699,15.127372476250025,26.11054979735943,26.11054979735943,15.289331156547203,10.433703682815407,20.144317498496694,22.918647290506588,31.103038144765982,31.103038144765982,30.00672564540328,30.00672564540328,36.22006694704317
national,0,15.595063048612039,3.336391692384686,15.527486637403326,7.494343891402715,9.15676927634591,6.819233485683669,4.732200473220047,14.324204495071791,9.128572431711257,9.333813143808197,8.336863053577792,15.202967452066245,22.41571432273446,28.48119113417179,26.75886951292844,26.75886951292844,17.1143686286182,15.279098193671057,13.187688173380776,17.576685377331746,10.692051666752892,6.131207847946046
world,0,2.6734393797620637,1.2511468846442573,2.090238585804294,2.686651583710407,2.51362293860476,6.007419975483232,3.2695203269520325,4.774734831690597,4.447253235961894,2.4740227610094014,5.042457492083342,7.732093412047438,12.147081862249822,29.32716710845412,49.00781719783524,51.64074707939579,34.63262257232107,46.28132075941178,27.92425015592221,33.11086967768638,31.564366328314826,31.564366328314826
federal,0,0.445573229960344,1.668195846192343,0.2986055122577563,2.262443438914027,4.937473629402207,3.003709987741616,2.6672402667240265,4.661050669031297,0.4681319195749362,3.2612118213305745,3.697802160861117,5.276631314978319,5.676206477686832,24.53330325418758,24.53330325418758,7.215874924834636,22.91837190267133,15.109330435963601,25.798038215115948,25.798038215115948,8.967527204373393,9.083270885845993
free,0,1.782292919841376,3.336391692384686,5.076293708381857,2.9694570135746607,3.8602066557144523,4.952062412222665,6.194880619488062,9.322101338062595,6.9049458137303095,5.7352345823399755,7.7990009210889015,3.918290580429445,4.995061700364412,3.368835678561248,2.537927922846991,34.526378450777585,34.526378450777585,17.8256145592829,8.460026375376346,12.473776719396723,7.243002741993895,12.489497468038241
program,0,0,0,0,0,0,0,0,0,0,0,0,0.2089754976229037,0.9081930364298931,5.830677135971391,10.151711691387964,33.335813676612844,28.52098329485264,28.52098329485264,36.429097919147246,36.429097919147246,11.381861451704692,10.218679746576742
economic,0,0,0,0,0,0,0,0,0.11368416265929994,0.11703297989373405,0,0.47062936592777854,1.7762917297946816,4.4274410525957295,9.199512814532639,22.841351305622922,27.531810402559714,27.531810402559714,12.732581828059216,12.938863868222647,21.97085672166468,7.415455188231845,7.947862025115244
new,0,8.020318139286191,12.928517807990659,6.867926781928395,8.484162895927602,11.401075471528731,12.907834812186945,10.84104108410411,10.004206314018393,8.777473492030055,9.446268723854077,12.63976011348891,7.888825035264615,12.033557732696085,10.62478944777009,20.58541537420337,14.431749849669272,37.51867445334782,48.769563810993056,29.34172478312638,39.491610188490526,36.10600177123782,41.026521328641316
help,0,0,0,0,0,0,0,0.08604000860400086,0.22736832531859988,0.2340659597874681,0.11245558004588188,0.40339659936666733,3.0823885899378296,1.589337813752313,2.5914120604317294,4.793863854266539,5.411906193625978,24.786092625288607,24.786092625288607,18.66182288685959,28.28220118302378,31.110202784022526,31.110202784022526
america,0,0.445573229960344,0,0.8958165367732689,2.4038461538461537,1.4363559649170055,1.7048083714209172,4.732200473220047,1.2505257892522992,1.1703297989373405,2.811389501147047,1.6808191640277805,2.141998850634763,7.492592550546619,4.794112311798699,3.1019119057018782,6.915213469633193,8.036312225612024,42.79778048719799,31.46793672393264,44.14782623691517,58.132933669414356,44.45970302978285
child,0,0.445573229960344,0,0,0.5656108597285068,0.4488612390365642,0.3247254040801747,0.4302000430200043,0.5684208132964996,2.223626617980947,1.79928928073411,0.9412587318555571,3.5525834595893633,0.45409651821494657,1.166135427194278,5.075855845693982,3.9085989176187614,3.571694322494233,8.318620127665353,6.469431934111324,38.62934795730077,31.110202784022526,31.110202784022526
know,0,4.45573229960344,2.5022937692885145,6.270715757412882,3.5350678733031673,4.219295646943704,4.302611604062315,2.7532802753280277,5.002103157009197,3.1598904571308193,1.79928928073411,2.4876123627611153,2.873413092314926,6.130302995901779,5.441965326906631,4.5118718628390955,12.627781118460613,9.375697596547361,8.99769115849518,11.197093732115754,29.66182075292738,29.66182075292738,14.07906987306129
job,0,0,0,0,0,0,0,0,0,0,0,0,0.05224387440572593,0,0.12957060302158646,0.5639839828548869,4.810583283223091,4.018156112806012,8.827923400787723,16.671228445594565,11.339797017633384,21.384103333505784,43.258089434383315
americans,0,0,0.41704896154808574,0,0,0.17954449561462568,0,0.5162400516240052,0.11368416265929994,0.2340659597874681,0.4498223201835275,0.40339659936666733,1.7240478553889556,1.8163860728597863,0.3887118090647594,1.6919519485646608,6.013229104028864,4.464617903117792,13.072117343474128,20.90124163328274,11.198049554912966,26.040319381930434,29.69702171487426
